########################################
# 🧠 IA et NLP (runtime)
########################################
# ⚠️ Torch 2.1.0 introuvable → correction vers versions disponibles
torch>=2.2,<3.0
transformers>=4.35,<4.36
sentence-transformers>=2.2,<2.3
scikit-learn>=1.4,<1.5
# 🔍 FAISS corrigé : versions disponibles 1.8.0 → 1.13.1
faiss-cpu>=1.8,<1.14
# 🔢 Numpy corrigé : élargir la borne pour éviter blocage CI/CD
numpy>=1.26,<2.0

########################################
# 📦 Utilitaires et API (runtime)
########################################
pydantic>=2.7,<2.8
fastapi>=0.111,<0.112
uvicorn>=0.29,<0.30
python-dotenv>=1.0,<2.0

########################################
# 🧪 Tests et couverture (dev only)
########################################
pytest>=8.2,<8.3
pytest-cov>=5.0,<5.1

########################################
# 🔍 Analyse statique et typage (dev only)
########################################
mypy>=1.12,<1.13

########################################
# 🎯 Formatage et tri des imports (dev only)
########################################
black>=24.10,<24.11
isort>=5.13,<5.14

########################################
# 🧩 Dépendances internes (audit, introspection)
########################################
# (ajouter ici les modules internes si nécessaires)
